Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1E1E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1E|-|-
DEV02B_sys|IBM.2107-75KHP71/1E1F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E1F|-|-
DEV02B_sys|IBM.2107-75KHP71/1E20|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E20|-|-
DEV02B_sys|IBM.2107-75KHP71/1E21|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E21|-|-
DEV02B_sys|IBM.2107-75KHP71/1E22|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E22|-|-
DEV02B_sys|IBM.2107-75KHP71/1E23|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E23|-|-
DEV02B_sys|IBM.2107-75KHP71/1E24|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E24|-|-
DEV02B_sys|IBM.2107-75KHP71/1E25|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E25|-|-
DEV02B_sys|IBM.2107-75KHP71/1E26|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E26|-|-
DEV02B_sys|IBM.2107-75KHP71/1E27|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E27|-|-
DEV02B_sys|IBM.2107-75KHP71/1E28|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E28|-|-
DEV02B_sys|IBM.2107-75KHP71/1E29|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E29|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2C|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2D|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2E|-|-
DEV02B_sys|IBM.2107-75KHP71/1E2F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E2F|-|-
DEV02B_sys|IBM.2107-75KHP71/1E30|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E30|-|-
DEV02B_sys|IBM.2107-75KHP71/1E31|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E31|-|-
DEV02B_sys|IBM.2107-75KHP71/1E32|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E32|-|-
DEV02B_sys|IBM.2107-75KHP71/1E33|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E33|-|-
DEV02B_sys|IBM.2107-75KHP71/1E34|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E34|-|-
DEV02B_sys|IBM.2107-75KHP71/1E35|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E35|-|-
DEV02B_sys|IBM.2107-75KHP71/1E36|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E36|-|-
DEV02B_sys|IBM.2107-75KHP71/1E37|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E37|-|-
DEV02B_sys|IBM.2107-75KHP71/1E38|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E38|-|-
DEV02B_sys|IBM.2107-75KHP71/1E39|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E39|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3C|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3D|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3E|-|-
DEV02B_sys|IBM.2107-75KHP71/1E3F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E3F|-|-
DEV02B_sys|IBM.2107-75KHP71/1E40|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E40|-|-
DEV02B_sys|IBM.2107-75KHP71/1E41|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E41|-|-
DEV02B_sys|IBM.2107-75KHP71/1E42|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E42|-|-
DEV02B_sys|IBM.2107-75KHP71/1E43|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E43|-|-
DEV02B_sys|IBM.2107-75KHP71/1E44|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E44|-|-
DEV02B_sys|IBM.2107-75KHP71/1E45|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E45|-|-
DEV02B_sys|IBM.2107-75KHP71/1E46|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E46|-|-
DEV02B_sys|IBM.2107-75KHP71/1E47|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E47|-|-
DEV02B_sys|IBM.2107-75KHP71/1E48|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E48|-|-
DEV02B_sys|IBM.2107-75KHP71/1E49|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E49|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4C|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4D|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4E|-|-
DEV02B_sys|IBM.2107-75KHP71/1E4F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E4F|-|-
DEV02B_sys|IBM.2107-75KHP71/1E50|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E50|-|-
DEV02B_sys|IBM.2107-75KHP71/1E51|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E51|-|-
DEV02B_sys|IBM.2107-75KHP71/1E52|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E52|-|-
DEV02B_sys|IBM.2107-75KHP71/1E53|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E53|-|-
DEV02B_sys|IBM.2107-75KHP71/1E54|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E54|-|-
DEV02B_sys|IBM.2107-75KHP71/1E55|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E55|-|-
DEV02B_sys|IBM.2107-75KHP71/1E56|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E56|-|-
DEV02B_sys|IBM.2107-75KHP71/1E57|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E57|-|-
DEV02B_sys|IBM.2107-75KHP71/1E58|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E58|-|-
DEV02B_sys|IBM.2107-75KHP71/1E59|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E59|-|-
DEV02B_sys|IBM.2107-75KHP71/1E5A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E5A|-|-
DEV02B_sys|IBM.2107-75KHP71/1E5B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E5B|-|-
DEV02B_sys|IBM.2107-75KHP71/1E5C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001E5C|-|-
